Cell Type	Class	Other details	Projection	Class marker
Glut: Cajal-Retzius cells	Glutamatergic	Other	NA	CR Trp73
GABA: Meis2 	GABAergic	Other	NA	Meis2
GABA: Meis2 	GABAergic	Other	NA	Meis2
GABA: Meis2 	GABAergic	CGE	NA	Meis2 HPF
GABA: Lamp5	GABAergic	CGE	NA	Lamp5 Lhx6
GABA: Lamp5	GABAergic	CGE	NA	Lamp5 Lhx6
GABA: Lamp5	GABAergic	CGE	NA	Lamp5 Lhx6
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Lhx6
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Lhx6
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Pdlim5
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Pdlim5
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Pdlim5
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Egln3
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Egln3
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Egln3
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Egln3
GABA: Lamp5 	GABAergic	CGE	NA	Lamp5 Egln3
GABA: Lamp5	GABAergic	CGE	NA	Lamp5 Egln3
GABA: Pax6 	GABAergic	CGE	NA	Pax6
GABA: Pax6 	GABAergic	CGE	NA	Pax6
GABA: Sncg 	GABAergic	CGE	NA	Sncg Serpinf1
GABA: Sncg 	GABAergic	CGE	NA	Sncg Serpinf1
GABA: Sncg 	GABAergic	CGE	NA	Sncg Serpinf1
GABA: Sncg 	GABAergic	CGE	NA	Sncg Serpinf1
GABA: Sncg 	GABAergic	CGE	NA	Sncg Krt73
GABA: Ndnf Hippocampal formation	GABAergic	CGE	NA	Ntng1 HPF
GABA: Ndnf Hippocampal formation	GABAergic	CGE	NA	Ntng1 HPF
GABA: Ndnf Hippocampal formation	GABAergic	CGE	NA	Ntng1 HPF
GABA: Ndnf Hippocampal formation	GABAergic	CGE	NA	Ntng1 HPF
GABA: Ndnf Hippocampal formation	GABAergic	CGE	NA	Ntng1 HPF
GABA: Sncg 	GABAergic	CGE	NA	Sncg Krt73
GABA: Sncg 	GABAergic	CGE	NA	Sncg Krt73
GABA: Sncg 	GABAergic	CGE	NA	Sncg Krt73
GABA: Sncg 	GABAergic	CGE	NA	Sncg Krt73
GABA: Sncg 	GABAergic	CGE	NA	Sncg Jam2 Npy2r
GABA: Sncg 	GABAergic	CGE	NA	Sncg Jam2 Npy2r
GABA: Sncg 	GABAergic	CGE	NA	Sncg Jam2 Npy2r
GABA: Sncg 	GABAergic	CGE	NA	Sncg Jam2 Npy2r
GABA: Sncg 	GABAergic	CGE	NA	Sncg Jam2 Npy2r
GABA: Vip 	GABAergic	CGE	NA	Vip Serpinf1
GABA: Vip 	GABAergic	CGE	NA	Vip Serpinf1
GABA: Vip 	GABAergic	CGE	NA	Vip Pcdh11x
GABA: Vip 	GABAergic	CGE	NA	Vip Pcdh11x
GABA: Vip 	GABAergic	CGE	NA	Vip Mybpc1
GABA: Vip 	GABAergic	CGE	NA	Vip Pcdh11x
GABA: Vip 	GABAergic	CGE	NA	Vip Pcdh11x
GABA: Vip 	GABAergic	CGE	NA	Vip Pcdh11x
GABA: Vip 	GABAergic	CGE	NA	Vip Cp Rspo1
GABA: Vip 	GABAergic	CGE	NA	Vip Cp Rspo1
GABA: Vip 	GABAergic	CGE	NA	Vip Cp Rspo1
